Model Name: RandomForest
Date: 25/01/2015
Seive2_Initial . [25.80020251284989, 26.658621269591805, 536.5311651378508, 5.447565210059185]
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
{'min_samples_split': 7, 'n_estimators': 824, 'max_features': 6, 'min_samples_leaf': 18}
[0.53216160465303197, 0.028168540820037318, 0.1361404281569745, 0.025216040530174635, 0.0056325185999673982, 0.20845602796084545, 0.1729454525394982, 0.25667559243272964, 0.098478514129028902, 0.00085953989479736845, 0.021121123572363606, 0.22493638504989147, 0.0087801227781647111, 0.46866393339155515, 0.4388844453519446, 0.27959685152827363, 0.36444264334061616, 0.1098491607127713, 0.19530263189104144, 0.18433560064037821, 0.89940237556956038, 0.13139043916135065, 0.50211162618535377, 0.46260781034240439, 0.031866180146374261, 0.29409034842603576, 0.35901514322241523, 2.0758734885992949, 0.050335986370231879, 1.0022131207407452, 0.37062604067225385, 0.071945364476657211, 0.39386306086017142, 0.17265631926545355, 0.070725503404094531, 0.26210212905608254, 0.073327629083011825, 0.2086623367175732, 7.3098068522755453, 0.024604326194041976, 0.14108630414175871, 0.04521097606350416, 0.32470503812656776, 0.20487450231873855, 0.10382828208820491, 1.0334723549812341, 0.11520341970009967, 1.2134952778175838, 0.067034154583522521, 0.21956407810118728, 0.11421959297543535, 0.46925034052730297, 0.48036110882272182, 0.048154701749643328, 0.047161891428880838, 3.525620069385988, 0.18351183716782096, 0.050928085663845511, 0.07511299208668204, 0.187786063270793, 0.095315336220351682, 0.28666721194744466, 0.13552379318941898, 1.0213791388818749, 0.0087490352464549559, 0.11631269177607821, 0.049444296126623773, 0.041128133884746947, 0.56412852020156035, 0.14682662097893531, 0.33453421022122154, 0.31686701545179607, 0.2797277202482395, 0.13445241275374298, 1.172639860767571, 1.0907746079145597, 0.18140453408341106, 0.1819439449327907, 0.045794950024331135, 1.0723776330152999, 0.040611296815239846, 0.33100211208572022, 0.21458799610503629, 0.56600478636312401, 0.36479998696482813, 0.065167012837834382, 0.10705338186962464, 0.12586334331469071, 0.066866387234523192, 2.6597281540950846, 0.9894035345863833, 0.10048145201315536, 0.19922337841440937, 1.2635883727025268, 0.017184417504425686, 0.15710998401319526, 0.47421272895665484, 0.070226295596950275, 0.1085805560780557, 0.013031867150223725, 0.029933574961842017, 0.051349085037638124, 0.011902714749551188, 0.48505020001865135, 0.053122926073400106, 0.084302372974923864, 0.13976420763437772, 0.39310108767875968, 0.00053323101548296875, 0.15905559995021729, 0.034281866343769986, 0.059553628800552733, 0.03943910225862652, 0.31320302225479851, 0.52221468552942429, 0.07787764336758439, 0.26038781977957365, 0.012880235595433446, 0.25982357711228965, 0.027368914862275582, 0.10954011341060557, 0.032465115511733311, 2.7198272479850876, 9.066207034172912, 0.37176975231951004, 0.048681960588386392, 6.257565755708816, 2.4842619940387256, 0.29041001217600121, 1.0037913054747776, 0.29203616185168313, 1.5772058169450642, 0.13454492383640021, 0.059434821911209884, 0.097329600506735892, 0.29942489896536606, 0.18580656214900879, 0.059754237918764705, 0.09234360658844791, 0.37548469249468763, 0.022159400643810945, 1.2837956503505852, 0.71687751134250288, 0.17506368640957282, 0.11186840348298056, 0.043999086543467431, 0.19605959271716616, 0.040143524938432026, 0.11572441471107089, 0.42436559723528378, 0.022332274524325731, 1.5193461472298608, 0.0034420309638822618, 0.16063409727064012, 0.036579813767639198, 1.7365168088088703, 0.5273274143492962, 0.082049726939135814, 0.4671108237491422, 0.090392844068681699, 0.77442995309647578, 0.26251040064823694, 0.099135305470891152, 0.13688660050613208, 0.11978079803734218, 0.051623621464185705, 0.30109741559992037, 0.75355861305426064, 0.1711727093523232, 0.58157306316006419, 0.29930410630425203, 0.98797556719451129, 0.18444424063462642, 0.14245850272636051, 0.10312425119574146, 0.12314274314955018, 0.094162420179503437, 0.077240743343583121, 0.90194808330978693, 0.097773461359520863, 0.39952453203329946, 0.40545372014557873, 0.15827445672439633, 1.6980385854519218, 1.5831484957953381, 0.066480711492031053, 0.14504026863640648, 0.2992337805604855, 0.10736648121787512, 0.55460701163857151, 0.010857430988404812, 0.23635580968512704, 0.030227397096582124, 0.11655061895934837, 0.017166390055192982, 0.047724644021087385, 0.32668469175650749, 0.087494622162699848, 0.81022552190644448, 0.40464258320241608, 0.44724584100857279, 0.11257017694570154, 0.63815498977538621, 0.15813870512376646, 0.072563671824525028, 0.073301203543884669, 0.092935518599665229, 0.059715780798510955, 0.17185846173033695, 0.13622725912844685, 0.19102170415691755, 0.082946567959132633, 0.91062963810616115, 0.050221797108719227, 1.0483739431276751, 0.088601953749825227, 0.17560243163843145, 1.5110645972016421, 1.2504850480646121, 0.42875179734943158, 0.056191352296581253, 0.17749719052679297, 0.052026635228029652, 0.12525346839582269, 0.13870379215398071, 0.085813878462395701, 0.15206815991433842, 0.054750398672851482, 0.028335873346724199, 0.61836000008302439, 0.0095486621973164473, 1.0189491272647198, 0.172089902963077, 0.34597257609103976, 0.40057961724141972, 0.087085348556517256, 0.054498189145266086, 0.29241388972101173, 0.079292903045784638, 0.03889878820349045, 0.26155699818864619, 0.14054289187068505, 3.070547488465222, 0.12426295764125685, 0.47943879426074293, 0.0427887898522777, 0.25223456904295333, 0.21002647597256641, 0.062822354131970515, 0.35543171041091592, 0.20111906113907266, 0.43618852071947994, 0.16229929234274804, 0.034892241424915052, 0.19401604349607512, 0.048710936465875813, 0.23762199447648652, 0.14369420302916844, 0.18880546848515017, 0.27742728244802761, 0.14050958061953431, 0.036527593190357907, 0.88470403897529581, 0.31906347664670315, 0.25432761960045719, 0.21084330001231666, 3.674294346565687, 0.11554636331448148, 0.55604696884455862, 0.11556260475202952, 0.22088870991034532, 0.54451681823733411, 0.22159693354947119, 0.38537614605442627, 0.34019525994671801, 0.11434153664856193, 0.16667564505760085, 0.11784644359225573, 0.063915340732199608, 0.14883338356969136, 0.12333434559228959, 0.1362561230463917, 0.3619405793428247, 0.066778560095814329, 0.058453126124743009, 0.090684234030590186, 0.33636724677769159, 1.9255050468897603, 0.16684908592460779, 0.062180059698072242, 0.019747667044882088, 0.14999826881312464, 1.8130689247381162, 0.23122141971421967, 0.49650567538540885, 0.0048548109283675766, 0.18553657173756199, 0.060733025241996093, 0.031160855479080523, 2.3651684844482102, 0.26263000463223651, 0.11281757070054881, 0.10903908253950025, 0.046952322751131613, 0.23000975715094271, 0.90925578102868254, 0.092956197932944337, 0.24738893662481459, 0.32360615870330045, 0.041828755121716653, 0.14107681146117568, 0.065056104534891634, 0.02894085695265804, 0.083580577039894993, 0.12654437119875223, 0.1219094105351201, 0.46380205891580878, 0.22820530264020694, 0.057965477761319287, 0.11747151409768285, 0.11395273525332576, 0.022643831438047341, 0.021285134122835558, 0.0231346426507156, 1.6363972522548327, 0.26072063956262359, 0.071652277052330696, 0.63761543198213577, 0.15532057789939971, 0.044182170173096759, 0.018985001125031108, 0.22466205250252738, 0.0018833187290760098, 0.12987543085034436, 0.095951329501913402, 0.071956988341080122, 0.030701981996584332, 0.058156386199434522, 0.13770104011364595, 0.069127949685697812, 0.26371134513410405, 0.079061679839613833, 0.29853080704263402, 0.26130397306923286, 0.99834373667320864, 0.066347504824014039, 0.1522120553283256, 0.13299636157822822, 0.061340241032578367, 0.13059372543991488, 0.053687868304082113, 0.074928212433655453, 0.19281375015161331, 0.51424402876009812, 5.8342814883228717, 0.030593324566895733, 0.17755728471230747, 0.057178126985520522, 0.047714389784426936, 0.28235075382211067, 0.34791750073381006, 0.20125674595521992, 0.021489166680349718, 0.37315662918401737, 0.070076016813125461, 0.18452429666880316, 0.089948646133479707, 0.11303668427898209, 0.15690459063972712, 0.27834760747166626, 2.0632481787030055, 0.046180625105818822, 3.0421579552855622, 0.39001852332566678, 0.086883699965767877, 0.63986818057990003, 0.42484990704145342, 0.039576018435503811, 0.062713639524373643, 0.24789825266147147, 0.22362035754008228, 0.32646095834482064, 0.13931970198926322, 0.149529722542833, 0.13172493390454862, 0.15725244618198175, 0.057247857312928925, 0.09907817266914784, 0.10229435479056005, 0.025972810755894662, 7.1506737043350492, 0.074120191445640873, 0.093598574027407316, 0.3258630365073818, 0.32344747336431634, 0.0043479469441422003, 1.6856598254002979, 0.42867782550928163, 0.024011086549484893, 1.1020885274792394, 0.10310574767981552, 0.16538152049100313, 0.30947386233373464, 0.53931741491506968, 0.062790287606597786, 0.099924039426352737, 0.15526720145304659, 0.06127321674663111, 0.8534128984526288, 0.21588623654059555, 0.76440939999179458, 0.12901060713117801, 0.26773864339609127, 0.13759284556867174, 0.11343491108287267, 0.48193096450133466, 1.9031782429154893, 0.065602817015339016, 0.065172754646461217, 1.1848390501438426, 0.49139359832188706, 2.4095982096663815, 0.51193923171440481, 0.15383239504358651, 0.19924646634450346, 0.11582582795191576, 0.43683271610692992, 0.014771431352533148, 0.47697555272408609, 0.40429117484418431, 0.52220368219584901, 0.038366445267309167, 0.071184257071694068, 0.62435625698139119, 0.67103571388709904, 0.058961874265924703, 0.034778394241556723, 0.028528649641851388, 0.38086380866482666, 2.5244660353217308, 0.14819499019159316, 0.067024328598443358, 0.033428978012734527, 0.15563141958423019, 0.033599721614487529, 0.028460580716398773, 0.71249740977292064, 0.14169964613737968, 0.98098623895113291, 0.056128557462584688, 0.093365628557899163, 0.76946671605826655, 0.086033899567775185, 0.076518124524021014, 0.16554653353247703, 1.2475481619183906, 0.19980907367375553, 0.048102489279567145, 0.097294532145431697, 0.11700886690265379, 1.1541749184021648, 0.55055141577115585, 0.051685820881406455, 0.10940581824487201, 0.032223319914675724, 0.074681957454737879, 0.30990978548662929, 6.1272386603494269, 0.42016427396459144, 0.019485554619176851, 0.33288136340802982, 1.6219405103213815, 0.12197212024324272, 0.097670057580837299, 0.14050940504329743, 0.44679689280749618, 0.7056114409555253, 0.10115812385301065, 0.25326447882796177, 0.10896345352424822, 0.44703204543551317, 0.094646904848711008, 0.12386859205741954, 0.35878874368759428, 0.50910543966971356, 0.072538997588853599, 0.0332660627769528, 0.079989239276070295, 0.30453319775699178, 0.10979401329804811, 0.086315743656186356, 0.34096709208676024, 0.48479297841718128, 0.016874954308207398, 0.45092939243828378, 0.0045749151914213342, 0.041370777100977675, 0.59737304810752168, 0.11880667363187716]
499
374
124

Median:  0.152068159914  IQR:  -0.284886052354
- ====================================
[26.100959288339396, 22.570696463013228, 859.8540923165484, 6.704894303038843]

 +===============================================
[('forest(mss=26,msl=22,ne=859,mf=7)', Score{:all [] :estimator_func <function forest_inner at 0x7f77daa11e60> :raw [] :residuals [] :use False})]
>>>>>>>>>>>>>>>>>>> <function china at 0x7f77daab19b0>
% locOrNot
 0{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
{'min_samples_split': 26, 'n_estimators': 859, 'max_features': 7, 'min_samples_leaf': 22}
